# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.segitiga.radio.XMultiRadioMainActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.segitiga.radio.XRadioApplication { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.segitiga.radio.XRadioGrantActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.segitiga.radio.XRadioShowUrlActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.segitiga.radio.XRadioSplashActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.segitiga.radio.XSingleRadioMainActivity { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.segitiga.radio.firebasemsg.XRadioFBMessagingService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.segitiga.radio.firebasemsg.XRadioJobService { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.segitiga.radio.stream.service.YPYIntentReceiver { <init>(); }
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.segitiga.radio.stream.service.YPYStreamService { <init>(); }
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\8e6c18aee77583460419b2d853215d36\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

